iter	Passed	Remaining
291	366	889
292	367	887
293	368	885
294	369	883
295	370	882
296	371	879
297	372	877
298	373	874
299	373	871
300	374	869
301	374	866
302	375	863
303	375	860
304	376	858
305	377	855
306	377	853
307	378	850
308	378	847
309	379	845
310	380	843
311	381	840
312	381	838
313	382	835
314	383	833
315	383	831
316	384	828
317	385	826
318	385	823
319	386	821
320	387	818
321	387	816
322	388	813
323	388	811
324	389	809
325	390	806
326	390	804
327	391	801
328	391	799
329	392	796
330	392	794
331	393	792
332	394	790
333	395	787
334	395	785
335	396	783
336	397	781
337	397	778
338	398	776
339	398	774
340	399	772
341	400	769
342	400	767
343	401	765
344	401	762
345	402	760
346	403	758
347	403	756
348	404	753
349	404	751
350	405	749
351	406	747
352	406	745
353	407	743
354	408	741
355	408	739
356	409	736
357	409	735
358	410	733
359	411	731
360	412	729
361	412	727
362	413	725
363	414	723
364	414	721
365	415	719
366	416	717
367	416	715
368	417	713
369	418	712
370	418	710
371	419	708
372	420	706
373	420	703
374	421	701
375	421	699
376	422	697
377	422	695
378	423	693
379	424	692
380	425	690
381	425	689
382	426	687
383	427	685
384	427	683
385	428	681
386	429	679
387	429	677
388	430	675
389	430	673
390	431	671
391	431	669
392	432	668
393	433	666
394	433	664
395	434	662
396	434	660
397	435	658
398	435	656
399	436	655
400	437	653
401	438	651
402	438	649
403	439	647
404	439	645
405	440	644
406	440	642
407	441	640
408	442	638
409	442	637
410	443	635
411	443	633
412	444	631
413	445	629
414	445	628
415	446	626
416	446	624
417	447	622
418	447	620
419	448	619
420	448	617
421	449	615
422	449	613
423	450	612
424	451	610
425	451	608
426	452	607
427	453	605
428	453	603
429	454	601
430	454	600
431	455	598
432	455	597
433	456	595
434	457	593
435	457	592
436	458	590
437	458	588
438	459	586
439	459	585
440	460	583
441	460	581
442	461	580
443	462	578
444	462	576
445	463	575
446	463	573
447	464	571
448	464	570
449	465	568
450	465	567
451	466	565
452	467	564
453	468	562
454	468	561
455	469	559
456	469	558
457	470	556
458	471	555
459	471	554
460	472	552
461	473	550
462	473	549
463	474	547
464	474	546
465	475	544
466	475	543
467	476	541
468	476	540
469	477	538
470	478	536
471	478	535
472	479	533
473	479	532
474	480	530
475	480	529
476	481	528
477	482	526
478	482	525
479	483	523
480	484	522
481	485	521
482	485	520
483	486	519
484	487	517
485	488	516
486	489	515
487	489	513
488	490	512
489	490	511
490	491	509
491	492	508
492	492	506
493	493	505
494	493	503
495	494	502
496	495	501
497	496	500
498	497	499
499	497	497
500	498	496
501	498	494
502	499	493
503	499	492
504	500	490
505	501	489
506	502	488
507	502	486
508	503	485
509	503	484
510	504	482
511	505	481
512	505	480
513	506	478
514	507	477
515	507	476
516	508	474
517	508	473
518	509	472
519	510	470
520	510	469
521	511	468
522	512	467
523	512	465
524	513	464
525	514	463
526	514	462
527	515	460
528	516	459
529	516	458
530	517	457
531	518	456
532	519	454
533	519	453
534	520	452
535	520	450
536	521	449
537	521	448
538	522	446
539	523	445
540	523	444
541	524	442
542	524	441
543	525	440
544	526	439
545	526	437
546	527	436
547	527	435
548	528	433
549	528	432
550	529	431
551	529	430
552	530	428
553	531	427
554	531	426
555	532	425
556	533	424
557	533	422
558	534	421
559	535	420
560	535	419
561	536	417
562	536	416
563	537	415
564	537	414
565	538	412
566	538	411
567	539	410
568	540	409
569	540	407
570	541	406
571	541	405
572	542	404
573	542	402
574	543	401
575	544	400
576	544	399
577	545	398
578	545	396
579	546	395
580	547	394
581	548	393
582	548	392
583	549	391
584	549	390
585	550	388
586	550	387
587	551	386
588	552	385
589	552	384
590	553	382
591	553	381
592	554	380
593	555	379
594	555	378
595	556	377
596	556	375
597	557	374
598	557	373
599	558	372
600	559	371
601	559	369
602	560	368
603	560	367
604	561	366
605	562	365
606	562	364
607	563	363
608	564	362
609	564	360
610	565	359
611	565	358
612	566	357
613	566	356
614	567	355
615	567	354
616	568	352
617	568	351
618	569	350
619	570	349
620	570	348
621	571	347
622	571	346
623	572	344
624	572	343
625	573	342
626	574	341
627	574	340
628	575	339
629	575	338
630	576	337
631	576	335
632	577	334
633	578	333
634	578	332
635	579	331
636	580	330
637	580	329
638	581	328
639	581	327
640	582	326
641	583	325
642	583	324
643	584	322
644	584	321
645	585	320
646	585	319
647	586	318
648	586	317
649	587	316
650	588	315
651	588	314
652	589	313
653	589	312
654	590	311
655	591	310
656	591	308
657	592	307
658	593	307
659	594	306
660	594	305
661	595	303
662	595	302
663	596	301
664	597	300
665	597	299
666	598	298
667	598	297
668	599	296
669	599	295
670	600	294
671	601	293
672	601	292
673	602	291
674	602	290
675	603	289
676	603	288
677	604	287
678	605	286
679	605	284
680	606	283
681	606	282
682	607	281
683	608	281
684	608	280
685	609	278
686	610	277
687	610	276
688	611	275
689	611	274
690	612	273
691	612	272
692	613	271
693	613	270
694	614	269
695	615	268
696	615	267
697	616	266
698	616	265
699	617	264
700	618	263
701	618	262
702	619	261
703	619	260
704	620	259
705	621	258
706	621	257
707	622	256
708	622	255
709	623	254
710	623	253
711	624	252
712	625	251
713	625	250
714	626	249
715	626	248
716	627	247
717	627	246
718	628	245
719	629	244
720	630	243
721	630	242
722	631	241
723	631	240
724	632	239
725	633	238
726	633	237
727	634	236
728	634	235
729	635	234
730	635	234
731	636	233
732	637	232
733	637	231
734	638	230
735	639	229
736	639	228
737	640	227
738	640	226
739	641	225
740	641	224
741	642	223
742	642	222
743	643	221
744	644	220
745	644	219
746	645	218
747	645	217
748	646	216
749	647	215
750	648	214
751	648	213
752	649	212
753	649	211
754	650	211
755	650	210
756	651	209
757	651	208
758	652	207
759	652	206
760	653	205
761	654	204
762	655	203
763	655	202
764	656	201
765	656	200
766	657	199
767	657	198
768	658	197
769	659	196
770	659	195
771	660	195
772	661	194
773	661	193
774	662	192
775	662	191
776	663	190
777	664	189
778	664	188
779	665	187
780	665	186
781	666	185
782	667	184
783	667	183
784	668	183
785	668	182
786	669	181
787	670	180
788	670	179
789	671	178
790	672	177
791	672	176
792	673	175
793	674	174
794	674	173
795	675	173
796	676	172
797	676	171
798	677	170
799	677	169
800	678	168
801	679	167
802	679	166
803	680	165
804	680	164
805	681	164
806	682	163
807	682	162
808	683	161
809	683	160
810	684	159
811	685	158
812	685	157
813	686	156
814	687	156
815	687	155
816	688	154
817	689	153
818	689	152
819	690	151
820	690	150
821	691	149
822	692	148
823	693	148
824	693	147
825	694	146
826	694	145
827	695	144
828	696	143
829	696	142
830	697	141
831	697	140
832	698	140
833	699	139
834	699	138
835	700	137
836	701	136
837	701	135
838	702	134
839	703	133
840	703	133
841	704	132
842	705	131
843	705	130
844	706	129
845	707	128
846	707	127
847	708	127
848	709	126
849	709	125
850	710	124
851	710	123
852	711	122
853	712	121
854	712	120
855	713	120
856	714	119
857	715	118
858	715	117
859	716	116
860	717	115
861	717	114
862	718	114
863	719	113
864	719	112
865	720	111
866	721	110
867	721	109
868	722	108
869	723	108
870	723	107
871	724	106
872	725	105
873	725	104
874	726	103
875	726	102
876	727	102
877	728	101
878	728	100
879	729	99
880	730	98
881	731	97
882	731	96
883	732	96
884	733	95
885	733	94
886	734	93
887	735	92
888	735	91
889	736	91
890	736	90
891	737	89
892	738	88
893	738	87
894	739	86
895	739	85
896	740	85
897	741	84
898	741	83
899	742	82
900	742	81
901	743	80
902	744	79
903	745	79
904	746	78
905	746	77
906	747	76
907	748	75
908	748	74
909	749	74
910	750	73
911	750	72
912	751	71
913	752	70
914	752	69
915	753	69
916	754	68
917	754	67
918	755	66
919	756	65
920	756	64
921	757	64
922	757	63
923	758	62
924	758	61
925	759	60
926	760	59
927	761	59
928	761	58
929	762	57
930	763	56
931	763	55
932	764	54
933	764	54
934	765	53
935	766	52
936	766	51
937	767	50
938	767	49
939	768	49
940	768	48
941	769	47
942	770	46
943	770	45
944	771	44
945	771	44
946	772	43
947	772	42
948	773	41
949	774	40
950	774	39
951	775	39
952	776	38
953	776	37
954	777	36
955	778	35
956	778	34
957	779	34
958	780	33
959	780	32
960	781	31
961	782	30
962	782	30
963	783	29
964	784	28
965	784	27
966	785	26
967	786	25
968	786	25
969	787	24
970	787	23
971	788	22
972	788	21
973	789	21
974	790	20
975	791	19
976	792	18
977	793	17
978	793	17
979	794	16
980	794	15
981	795	14
982	796	13
983	796	12
984	797	12
985	797	11
986	798	10
987	799	9
988	799	8
989	800	8
990	800	7
991	801	6
992	801	5
993	802	4
994	803	4
995	803	3
996	804	2
997	804	1
998	805	0
999	806	0
